date,Medellín,Cali,Soacha,Villavicencio,Pasto,Barranquilla,Bucaramanga,Ibagué,Popayán,Cúcuta,epiweek
2014-10-19,31,0,0,0,50,33,0,0,30,0,201443
2014-10-26,100,0,0,0,32,0,0,0,0,0,201444
2014-11-02,0,40,16,0,0,31,0,25,0,0,201445
2014-11-09,61,0,22,0,29,50,25,0,26,0,201446
2014-11-16,0,0,0,0,0,22,42,0,0,39,201447
2014-11-23,28,31,19,0,0,0,0,0,0,0,201448
2014-11-30,32,21,0,0,77,42,0,0,0,0,201449
2014-12-07,0,0,19,0,36,0,0,44,0,0,201450
2014-12-14,0,0,0,0,0,34,19,0,0,0,201451
2014-12-21,0,0,0,0,0,0,0,29,33,0,201452
2014-12-28,0,0,0,0,100,0,100,0,0,0,201453
2015-01-04,0,21,71,0,0,31,26,0,0,62,201501
2015-01-11,0,0,0,0,0,0,0,27,0,50,201502
2015-01-18,0,42,0,0,0,45,0,0,0,0,201503
2015-01-25,0,0,0,0,0,0,0,0,0,34,201504
2015-02-01,16,0,0,0,0,0,0,100,0,33,201505
2015-02-08,0,21,0,22,64,0,0,0,32,0,201506
2015-02-15,0,30,0,0,0,54,0,0,0,0,201507
2015-02-22,0,15,0,0,0,0,0,0,33,0,201508
2015-03-01,0,15,0,0,0,0,51,0,0,0,201509
2015-03-08,15,0,0,53,0,47,0,24,0,38,201510
2015-03-15,0,15,0,0,0,0,0,0,0,33,201511
2015-03-22,0,19,0,0,0,0,0,0,0,0,201512
2015-03-29,0,0,0,0,0,0,0,0,0,0,201513
2015-04-05,0,17,0,36,0,17,26,0,68,0,201514
2015-04-12,69,0,0,28,22,0,25,0,0,0,201515
2015-04-19,0,35,0,0,22,0,79,0,0,0,201516
2015-04-26,0,0,0,0,0,33,0,0,0,0,201517
2015-05-03,0,0,14,0,0,0,0,0,0,0,201518
2015-05-10,0,0,0,32,0,0,30,0,0,0,201519
2015-05-17,32,0,0,0,0,31,18,0,32,28,201520
2015-05-24,58,0,0,0,0,0,0,60,0,0,201521
2015-05-31,36,38,12,0,0,0,0,0,0,0,201522
2015-06-07,37,0,26,0,0,31,0,0,27,0,201523
2015-06-14,21,0,0,0,20,65,0,0,0,0,201524
2015-06-21,22,25,0,0,0,37,0,0,0,24,201525
2015-06-28,34,0,0,0,0,17,0,0,31,64,201526
2015-07-05,34,0,0,0,25,25,0,0,52,0,201527
2015-07-12,17,0,0,0,0,0,40,0,0,0,201528
2015-07-19,50,0,0,0,0,18,0,0,0,0,201529
2015-07-26,47,0,0,8,0,25,0,0,0,0,201530
2015-08-02,0,10,0,0,21,25,0,0,0,0,201531
2015-08-09,0,0,0,11,30,0,0,0,0,0,201532
2015-08-16,16,18,0,9,0,27,0,0,0,26,201533
2015-08-23,26,0,0,9,0,0,0,0,0,23,201534
2015-08-30,0,18,0,0,0,0,15,0,0,0,201535
2015-09-06,19,34,0,14,0,27,0,24,0,0,201536
2015-09-13,17,0,0,0,34,0,0,23,0,0,201537
2015-09-20,0,41,0,0,0,0,0,0,0,19,201538
2015-09-27,17,0,46,0,42,22,0,0,38,21,201539
2015-10-04,36,0,0,0,47,0,0,0,0,0,201540
2015-10-11,0,12,0,0,0,17,15,36,0,0,201541
2015-10-18,0,30,0,0,0,24,39,0,0,0,201542
2015-10-25,0,15,0,28,0,0,0,19,0,0,201543
2015-11-01,0,0,0,24,0,23,0,0,0,0,201544
2015-11-08,0,23,0,27,0,47,22,0,0,0,201545
2015-11-15,21,0,0,0,0,0,0,0,0,0,201546
2015-11-22,51,0,0,0,0,43,0,42,13,25,201547
2015-11-29,30,0,0,0,0,0,0,0,38,29,201548
2015-12-06,0,31,0,26,0,36,0,0,0,64,201549
2015-12-13,23,31,0,0,0,0,0,0,0,0,201550
2015-12-20,0,0,17,0,0,0,0,0,0,0,201551
2015-12-27,32,26,0,0,0,0,0,0,0,60,201552
2016-01-03,24,13,0,0,0,0,54,35,25,0,201601
2016-01-10,0,0,5,0,0,0,22,0,0,0,201602
2016-01-17,0,0,0,0,0,0,0,0,0,58,201603
2016-01-24,0,34,0,12,0,0,0,38,0,0,201604
2016-01-31,0,0,0,0,0,0,0,0,0,0,201605
2016-02-07,0,0,0,0,16,34,0,0,0,0,201606
2016-02-14,19,0,0,0,0,40,16,0,0,37,201607
2016-02-21,0,0,0,0,0,0,79,0,0,0,201608
2016-02-28,0,12,0,16,0,0,0,0,10,0,201609
2016-03-06,17,15,0,0,19,0,0,40,10,0,201610
2016-03-13,13,15,0,0,31,0,0,0,0,27,201611
2016-03-20,28,0,0,0,0,29,0,0,0,0,201612
2016-03-27,27,0,0,22,41,47,0,33,0,0,201613
2016-04-03,30,18,0,0,0,22,15,0,10,0,201614
2016-04-10,0,15,0,18,0,0,28,0,18,0,201615
2016-04-17,0,0,3,0,0,0,21,25,0,0,201616
2016-04-24,26,0,3,0,0,19,24,24,0,0,201617
2016-05-01,0,37,2,0,0,31,15,0,20,40,201618
2016-05-08,16,0,0,23,13,0,0,20,14,0,201619
2016-05-15,0,32,0,15,20,42,10,0,0,25,201620
2016-05-22,14,42,0,0,29,0,20,0,0,0,201621
2016-05-29,0,20,0,0,0,0,0,0,0,0,201622
2016-06-05,0,0,0,12,20,15,0,30,11,0,201623
2016-06-12,16,0,0,0,0,0,28,0,0,0,201624
2016-06-19,20,0,3,0,0,0,0,37,21,33,201625
2016-06-26,0,12,3,0,0,0,0,0,0,0,201626
2016-07-03,0,13,9,12,0,0,0,0,0,19,201627
2016-07-10,0,25,0,25,0,0,0,0,16,0,201628
2016-07-17,18,0,3,0,0,32,0,67,0,0,201629
2016-07-24,24,0,4,0,0,0,27,0,0,0,201630
2016-07-31,24,0,0,53,0,27,0,0,0,23,201631
2016-08-07,33,0,0,0,0,0,0,0,0,0,201632
2016-08-14,25,0,0,0,0,0,19,23,0,0,201633
2016-08-21,0,0,0,0,0,0,11,0,16,0,201634
2016-08-28,0,0,0,0,0,0,12,0,25,19,201635
2016-09-04,16,0,2,0,0,20,0,0,0,17,201636
2016-09-11,14,13,3,0,0,0,0,0,0,20,201637
2016-09-18,0,0,0,0,0,100,0,25,0,0,201638
2016-09-25,14,11,0,0,20,20,0,0,0,0,201639
2016-10-02,0,18,0,0,0,0,0,0,0,39,201640
2016-10-09,0,42,2,0,0,0,23,0,0,100,201641
2016-10-16,0,0,3,0,0,20,0,0,0,32,201642
2016-10-23,14,22,2,0,0,15,0,0,16,39,201643
2016-10-30,18,24,0,0,0,0,0,52,15,0,201644
2016-11-06,55,16,6,18,0,0,0,0,0,0,201645
2016-11-13,32,0,3,0,23,0,0,23,0,35,201646
2016-11-20,20,57,0,20,0,23,0,63,14,19,201647
2016-11-27,22,18,0,17,20,0,0,25,0,0,201648
2016-12-04,0,0,0,30,0,0,26,46,0,55,201649
2016-12-11,15,26,0,0,0,0,0,0,11,0,201650
2016-12-18,0,34,0,27,0,0,0,0,20,25,201651
2016-12-25,0,63,0,0,0,0,0,33,0,45,201652
2017-01-01,25,0,0,0,20,0,0,0,0,0,201701
2017-01-08,0,23,3,26,0,33,0,0,0,0,201702
2017-01-15,0,0,0,0,0,0,0,0,12,0,201703
2017-01-22,26,0,0,0,0,0,0,57,0,28,201704
2017-01-29,0,0,0,0,0,0,15,0,0,0,201705
2017-02-05,21,16,0,0,0,0,0,24,0,0,201706
2017-02-12,15,0,2,0,0,0,0,0,11,0,201707
2017-02-19,22,0,0,0,0,32,12,0,12,0,201708
2017-02-26,0,0,0,26,9,0,0,0,14,0,201709
2017-03-05,0,22,0,15,0,16,31,0,0,0,201710
2017-03-12,41,27,1,0,0,14,9,0,10,28,201711
2017-03-19,17,32,2,0,14,0,25,19,0,39,201712
2017-03-26,36,0,3,0,0,0,0,33,10,0,201713
2017-04-02,16,24,0,0,0,13,0,0,0,28,201714
2017-04-09,25,21,2,0,0,0,18,0,0,0,201715
2017-04-16,0,78,0,0,13,0,0,28,0,19,201716
2017-04-23,0,0,0,46,0,25,26,0,10,45,201717
2017-04-30,14,18,0,32,20,27,0,36,12,20,201718
2017-05-07,21,0,0,0,24,16,0,0,10,0,201719
2017-05-14,0,21,1,0,0,0,0,0,0,0,201720
2017-05-21,0,14,0,0,0,0,0,0,43,0,201721
2017-05-28,14,23,0,0,0,30,0,32,20,0,201722
2017-06-04,0,22,0,0,0,0,0,0,0,0,201723
2017-06-11,28,0,0,0,0,47,0,54,0,0,201724
2017-06-18,31,0,0,14,23,0,14,0,0,0,201725
2017-06-25,14,0,0,0,0,0,0,0,0,0,201726
2017-07-02,23,0,0,45,50,0,0,0,0,0,201727
2017-07-09,13,0,0,0,20,0,0,0,0,0,201728
2017-07-16,36,0,13,0,0,0,52,0,0,0,201729
2017-07-23,0,12,0,0,0,40,18,0,0,0,201730
2017-07-30,0,0,0,14,0,23,25,0,0,0,201731
2017-08-06,0,14,0,0,0,0,0,57,0,0,201732
2017-08-13,0,65,2,0,0,0,13,0,17,16,201733
2017-08-20,0,16,0,0,12,0,0,0,31,0,201734
2017-08-27,0,34,2,0,0,47,0,0,0,21,201735
2017-09-03,0,13,1,0,0,32,0,0,13,0,201736
2017-09-10,48,0,3,0,0,0,0,0,0,17,201737
2017-09-17,32,0,0,24,0,0,11,38,0,0,201738
2017-09-24,0,16,0,0,0,0,12,33,13,0,201739
2017-10-01,98,27,0,25,0,45,12,35,0,35,201740
2017-10-08,29,18,5,71,0,52,0,0,0,59,201741
2017-10-15,35,0,3,18,0,0,0,48,10,0,201742
2017-10-22,0,40,0,0,12,48,20,22,23,0,201743
2017-10-29,25,0,3,0,0,0,18,0,0,0,201744
2017-11-05,37,24,3,0,26,24,18,0,0,34,201745
2017-11-12,0,0,2,0,0,36,0,50,0,0,201746
2017-11-19,22,26,4,19,17,22,0,33,0,40,201747
2017-11-26,29,0,0,0,42,0,0,86,0,0,201748
2017-12-03,29,27,0,21,0,0,0,0,11,0,201749
2017-12-10,39,20,0,0,0,0,0,76,0,0,201750
2017-12-17,0,0,0,0,0,0,0,0,0,0,201751
2017-12-24,0,22,0,0,0,0,0,0,0,24,201752
2017-12-31,22,0,4,0,0,0,0,0,0,0,201801
2018-01-07,0,24,0,24,0,0,0,0,0,0,201802
2018-01-14,13,0,1,0,0,39,0,0,0,24,201803
2018-01-21,0,25,2,0,11,0,15,0,0,0,201804
2018-01-28,0,23,9,0,0,19,14,0,16,34,201805
2018-02-04,11,11,0,14,0,0,0,0,23,0,201806
2018-02-11,22,11,2,0,0,43,0,0,11,26,201807
2018-02-18,60,25,0,8,0,22,0,25,18,14,201808
2018-02-25,19,0,3,8,0,21,38,0,22,0,201809
2018-03-04,0,19,0,11,0,0,27,0,9,30,201810
2018-03-11,50,0,0,27,12,30,15,47,0,17,201811
2018-03-18,16,20,2,25,20,0,0,0,0,27,201812
2018-03-25,0,0,0,0,18,0,0,63,0,0,201813
2018-04-01,20,21,2,0,0,60,0,0,11,0,201814
2018-04-08,12,36,3,0,0,0,16,0,0,25,201815
2018-04-15,12,27,0,0,0,26,0,0,0,0,201816
2018-04-22,25,21,0,0,23,19,16,0,0,0,201817
2018-04-29,46,19,0,11,0,0,0,46,0,0,201818
2018-05-06,26,42,0,0,0,21,19,0,0,0,201819
2018-05-13,33,22,3,0,14,38,0,33,0,44,201820
2018-05-20,48,20,0,0,0,32,10,77,15,34,201821
2018-05-27,53,38,0,0,12,0,13,0,0,31,201822
2018-06-03,21,31,2,0,0,0,0,0,0,0,201823
2018-06-10,14,44,2,0,0,0,0,67,8,0,201824
2018-06-17,38,11,0,16,0,0,0,0,18,21,201825
2018-06-24,0,40,4,0,0,0,19,0,0,36,201826
2018-07-01,16,0,0,45,23,0,0,37,14,0,201827
2018-07-08,36,0,0,0,0,0,0,36,0,37,201828
2018-07-15,0,30,2,0,0,0,13,0,0,0,201829
2018-07-22,34,38,1,0,29,0,13,0,0,0,201830
2018-07-29,29,42,1,0,11,34,0,0,11,0,201831
2018-08-05,0,0,0,0,0,26,0,75,0,0,201832
2018-08-12,65,27,2,15,15,19,17,28,0,29,201833
2018-08-19,51,20,1,0,0,44,29,29,20,15,201834
2018-08-26,0,31,5,0,0,0,12,0,0,0,201835
2018-09-02,38,13,0,26,0,27,0,0,8,0,201836
2018-09-09,13,0,0,0,0,42,20,0,0,19,201837
2018-09-16,22,29,5,0,0,0,17,29,25,0,201838
2018-09-23,18,0,0,0,0,0,0,63,30,0,201839
2018-09-30,34,19,3,0,14,50,25,32,0,21,201840
2018-10-07,22,38,0,0,10,0,0,0,0,17,201841
2018-10-14,26,24,2,0,0,29,43,0,0,0,201842
2018-10-21,29,63,0,0,32,78,0,0,0,0,201843
2018-10-28,0,24,0,40,0,0,11,84,0,27,201844
2018-11-04,20,27,2,0,10,25,30,48,0,0,201845
2018-11-11,0,25,0,45,0,22,21,0,0,0,201846
2018-11-18,49,15,2,0,15,43,13,26,12,0,201847
2018-11-25,0,35,3,0,12,0,0,36,10,0,201848
2018-12-02,0,63,0,0,0,0,29,68,0,30,201849
2018-12-09,0,24,0,20,0,0,0,0,0,0,201850
2018-12-16,0,0,0,0,0,0,0,0,0,0,201851
2018-12-23,0,25,6,0,0,32,0,0,23,0,201852
2018-12-30,0,0,0,0,0,0,0,60,0,0,201901
2019-01-06,28,0,0,0,0,0,0,0,100,76,201902
2019-01-13,0,0,0,0,0,0,0,0,0,0,201903
2019-01-20,53,0,0,0,0,0,29,0,0,0,201904
2019-01-27,0,40,35,0,0,48,21,0,0,50,201905
2019-02-03,58,31,49,0,0,0,19,0,0,0,201906
2019-02-10,0,33,29,0,0,22,0,0,59,0,201907
2019-02-17,34,78,50,0,0,22,0,0,0,0,201908
2019-02-24,43,25,0,0,0,0,0,0,0,0,201909
2019-03-03,52,21,0,0,31,22,0,0,0,0,201910
2019-03-10,98,72,70,58,0,0,0,26,0,67,201911
2019-03-17,35,44,32,0,0,58,62,0,0,0,201912
2019-03-24,20,0,36,0,100,0,42,0,0,0,201913
2019-03-31,31,57,0,0,64,49,41,0,0,40,201914
2019-04-07,24,37,27,0,0,33,0,0,0,0,201915
2019-04-14,0,37,26,0,0,29,0,0,0,0,201916
2019-04-21,0,65,0,0,0,57,0,0,0,0,201917
2019-04-28,0,0,18,0,48,37,0,31,0,0,201918
2019-05-05,25,0,23,0,0,21,0,23,0,0,201919
2019-05-12,0,92,19,0,48,74,0,0,80,0,201920
2019-05-19,29,0,24,0,25,33,51,0,0,43,201921
2019-05-26,0,25,0,51,45,0,24,0,20,26,201922
2019-06-02,20,19,17,0,0,0,0,24,0,42,201923
2019-06-09,0,0,0,0,0,43,34,0,29,0,201924
2019-06-16,0,0,0,0,0,0,0,44,0,0,201925
2019-06-23,24,45,0,0,26,0,0,0,0,0,201926
2019-06-30,0,26,0,16,0,0,0,0,0,0,201927
2019-07-07,24,24,0,0,0,35,0,0,0,0,201928
2019-07-14,31,0,0,0,0,41,23,0,0,0,201929
2019-07-21,22,0,49,0,0,25,100,0,0,40,201930
2019-07-28,57,48,0,15,44,0,39,0,0,0,201931
2019-08-04,42,38,20,0,0,26,0,0,0,25,201932
2019-08-11,53,24,0,0,0,35,22,0,0,31,201933
2019-08-18,62,46,35,0,0,0,0,41,46,0,201934
2019-08-25,0,43,21,0,0,100,0,74,0,0,201935
2019-09-01,30,42,0,21,43,43,0,69,36,0,201936
2019-09-08,44,47,19,16,0,22,79,25,86,0,201937
2019-09-15,65,25,0,0,0,0,33,0,0,0,201938
2019-09-22,22,36,0,0,0,0,0,24,48,0,201939
2019-09-29,50,42,0,0,30,0,32,43,0,0,201940
2019-10-06,50,15,0,49,0,23,37,24,0,22,201941
2019-10-13,27,0,0,0,0,0,52,0,0,0,201942
2019-10-20,71,55,0,20,58,39,32,0,0,0,201943
2019-10-27,0,29,0,0,0,36,0,0,0,0,201944
2019-11-03,0,49,0,0,0,50,0,0,47,0,201945
2019-11-10,39,70,29,0,0,22,0,36,0,0,201946
2019-11-17,16,69,0,0,23,0,24,0,0,50,201947
2019-11-24,38,23,53,0,0,76,34,0,60,26,201948
2019-12-01,56,32,0,0,59,0,27,0,37,0,201949
2019-12-08,0,19,23,18,0,0,0,0,53,43,201950
2019-12-15,0,17,21,0,76,0,37,0,0,0,201951
2019-12-22,0,0,0,100,47,0,0,0,0,42,201952
2019-12-29,0,0,0,0,0,0,0,0,34,0,202001
2020-01-05,0,0,0,22,46,35,0,0,0,0,202002
2020-01-12,43,0,0,0,0,0,63,0,0,0,202003
2020-01-19,20,42,0,0,0,0,34,0,0,0,202004
2020-01-26,34,23,0,33,0,0,0,0,0,0,202005
2020-02-02,51,43,35,0,0,44,0,0,0,0,202006
2020-02-09,0,0,50,30,0,0,0,0,0,20,202007
2020-02-16,26,28,31,17,0,21,0,34,26,0,202008
2020-02-23,34,48,24,38,31,58,0,24,0,29,202009
2020-03-01,64,43,49,0,19,21,0,37,0,0,202010
2020-03-08,54,38,0,0,21,54,28,0,20,29,202011
2020-03-15,25,30,0,0,0,22,36,0,0,0,202012
2020-03-22,0,15,17,0,17,41,0,0,0,55,202013
2020-03-29,31,73,24,0,0,0,0,0,0,28,202014
2020-04-05,0,16,19,11,0,0,0,32,0,31,202015
2020-04-12,0,29,0,19,0,18,22,44,0,39,202016
2020-04-19,63,35,0,0,14,0,36,0,31,0,202017
2020-04-26,53,37,20,0,0,32,0,32,0,0,202018
2020-05-03,57,12,0,18,0,25,29,24,17,24,202019
2020-05-10,66,48,24,0,21,65,24,0,21,34,202020
2020-05-17,29,44,15,0,0,0,0,29,18,0,202021
2020-05-24,43,35,16,17,37,20,0,0,0,0,202022
2020-05-31,50,35,18,0,26,21,22,24,18,22,202023
2020-06-07,19,0,12,25,0,32,20,0,0,0,202024
2020-06-14,39,0,36,14,0,23,0,0,15,0,202025
2020-06-21,22,12,15,22,0,0,0,0,0,0,202026
2020-06-28,51,26,12,0,29,15,51,23,0,0,202027
2020-07-05,74,26,21,0,0,22,39,46,34,0,202028
2020-07-12,20,18,20,0,0,0,26,0,0,0,202029
2020-07-19,0,28,25,32,0,19,0,0,22,0,202030
2020-07-26,55,31,21,17,0,44,29,0,0,0,202031
2020-08-02,32,43,40,0,30,0,0,0,0,0,202032
2020-08-09,38,26,18,0,33,25,13,24,29,0,202033
2020-08-16,41,31,0,15,0,0,88,20,0,0,202034
2020-08-23,15,38,37,0,19,0,26,0,0,83,202035
2020-08-30,27,34,62,9,0,32,28,19,0,0,202036
2020-09-06,54,33,0,0,30,0,36,0,14,0,202037
2020-09-13,0,33,0,52,0,39,22,37,25,24,202038
2020-09-20,39,15,0,42,19,39,30,36,17,25,202039
2020-09-27,32,38,33,0,0,0,31,46,16,18,202040
2020-10-04,72,30,0,0,22,21,38,0,0,0,202041
2020-10-11,18,40,0,0,0,0,0,53,0,52,202042
2020-10-18,25,0,18,0,0,31,42,0,23,0,202043
2020-10-25,41,56,63,0,0,16,17,40,0,21,202044
2020-11-01,34,21,0,0,19,23,0,0,19,0,202045
2020-11-08,75,0,23,0,60,28,35,65,19,0,202046
2020-11-15,0,59,0,0,56,44,0,40,0,0,202047
2020-11-22,34,66,14,0,0,84,0,37,0,44,202048
2020-11-29,52,0,26,0,21,0,17,49,0,53,202049
2020-12-06,36,64,28,0,24,0,0,0,0,0,202050
2020-12-13,19,0,0,27,0,0,39,0,0,100,202051
2020-12-20,49,34,0,34,0,20,0,0,59,0,202052
2020-12-27,0,24,0,0,0,0,47,25,23,33,202053
2021-01-03,0,0,0,0,0,0,0,0,0,0,202101
2021-01-10,24,27,0,0,0,39,22,0,0,40,202102
2021-01-17,32,0,0,0,0,19,17,0,0,20,202103
2021-01-24,0,38,0,0,0,0,0,0,30,40,202104
2021-01-31,34,41,49,78,24,0,0,0,16,0,202105
2021-02-07,0,41,0,0,0,0,22,0,0,0,202106
2021-02-14,0,28,0,0,0,19,0,26,0,0,202107
2021-02-21,27,32,33,0,32,28,15,29,82,23,202108
2021-02-28,60,24,0,0,0,29,39,0,54,19,202109
2021-03-07,40,41,0,0,0,0,21,43,0,0,202110
2021-03-14,12,0,20,0,0,0,0,24,0,27,202111
2021-03-21,27,28,0,0,20,0,25,46,0,33,202112
2021-03-28,0,0,0,0,23,0,34,0,0,34,202113
2021-04-04,34,44,36,11,0,27,23,0,0,0,202114
2021-04-11,44,45,0,19,25,41,26,0,0,0,202115
2021-04-18,76,36,0,0,0,25,0,0,0,0,202116
2021-04-25,57,25,42,0,30,17,31,0,0,0,202117
2021-05-02,55,24,16,0,0,0,38,0,0,22,202118
2021-05-09,0,0,0,0,32,0,0,0,20,0,202119
2021-05-16,71,50,0,64,0,0,0,0,60,31,202120
2021-05-23,35,0,0,30,0,32,37,0,0,0,202121
2021-05-30,86,50,0,0,21,0,17,0,18,30,202122
2021-06-06,20,18,0,0,0,19,0,0,40,42,202123
2021-06-13,0,25,19,0,0,21,16,0,36,0,202124
2021-06-20,58,25,0,10,0,23,15,0,0,0,202125
2021-06-27,53,30,30,0,0,34,0,0,0,0,202126
2021-07-04,0,26,0,20,0,0,0,0,0,44,202127
2021-07-11,15,36,0,0,0,18,0,0,0,44,202128
2021-07-18,34,0,49,30,34,17,35,35,0,34,202129
2021-07-25,34,15,0,0,0,0,25,0,0,0,202130
2021-08-01,24,30,0,0,0,59,0,61,0,31,202131
2021-08-08,42,0,0,0,0,16,0,29,0,23,202132
2021-08-15,41,100,22,25,20,0,38,45,16,0,202133
2021-08-22,0,20,21,0,61,42,22,0,0,0,202134
2021-08-29,29,16,88,0,32,0,19,0,20,0,202135
2021-09-05,63,55,0,0,0,0,33,0,21,0,202136
2021-09-12,52,21,0,29,0,0,19,0,0,33,202137
2021-09-19,39,46,0,0,0,0,28,23,40,47,202138
2021-09-26,0,45,0,0,53,0,0,0,35,26,202139
2021-10-03,49,21,29,0,47,0,26,26,0,19,202140
2021-10-10,40,0,18,19,0,50,0,0,0,24,202141
2021-10-17,39,32,0,0,0,0,0,0,0,0,202142
2021-10-24,25,20,15,15,0,35,25,38,23,26,202143
2021-10-31,27,59,100,24,0,0,36,63,25,25,202144
2021-11-07,0,19,0,21,42,16,0,0,52,0,202145
2021-11-14,39,24,15,0,32,0,38,0,58,0,202146
2021-11-21,44,65,19,0,0,61,44,36,25,34,202147
2021-11-28,15,27,0,13,55,0,0,100,0,0,202148
2021-12-05,0,22,20,0,36,0,51,0,0,25,202149
2021-12-12,21,0,27,65,33,19,0,0,0,0,202150
2021-12-19,37,0,0,0,0,29,0,0,37,0,202151
2021-12-26,52,0,27,0,0,0,0,0,0,40,202152
2022-01-02,0,0,0,0,0,0,21,0,0,0,202201
2022-01-09,62,0,0,0,0,32,0,0,0,47,202202
2022-01-16,27,0,0,0,30,21,0,31,0,0,202203
2022-01-23,28,0,0,15,0,27,0,0,0,0,202204
2022-01-30,0,0,0,0,0,37,0,0,0,0,202205
2022-02-06,0,28,15,12,0,22,43,0,0,0,202206
2022-02-13,41,17,17,0,0,18,16,0,0,0,202207
2022-02-20,34,20,29,26,0,33,11,0,0,42,202208
2022-02-27,27,13,37,0,23,22,0,0,21,26,202209
2022-03-06,43,41,8,0,29,69,44,0,0,15,202210
2022-03-13,35,70,38,26,16,0,0,53,21,12,202211
2022-03-20,47,42,21,23,15,0,17,43,38,32,202212
2022-03-27,41,62,33,21,46,0,17,34,0,0,202213
2022-04-03,63,66,23,12,41,0,13,0,65,0,202214
2022-04-10,36,25,14,0,0,0,0,19,23,30,202215
2022-04-17,21,22,22,27,38,0,14,24,0,0,202216
2022-04-24,55,68,41,0,0,29,0,23,0,11,202217
2022-05-01,42,50,21,11,22,29,33,39,14,34,202218
2022-05-08,41,53,19,0,0,28,0,19,0,34,202219
2022-05-15,59,20,22,0,43,25,64,0,21,30,202220
2022-05-22,50,25,0,0,0,36,0,0,0,0,202221
2022-05-29,31,43,36,24,37,46,27,0,0,26,202222
2022-06-05,34,41,11,21,35,40,17,0,0,16,202223
2022-06-12,55,27,24,0,24,0,18,0,0,0,202224
2022-06-19,0,18,0,23,0,0,19,0,0,0,202225
2022-06-26,0,0,11,0,17,0,0,48,15,0,202226
2022-07-03,21,0,0,13,16,0,36,0,0,0,202227
2022-07-10,37,30,24,0,64,0,27,0,58,0,202228
2022-07-17,23,21,20,0,31,0,19,0,0,17,202229
2022-07-24,11,12,27,0,0,26,0,0,0,0,202230
2022-07-31,23,40,34,0,61,0,0,15,0,0,202231
2022-08-07,0,40,13,0,0,24,18,20,43,17,202232
2022-08-14,52,0,31,0,0,26,40,0,28,15,202233
2022-08-21,48,25,11,12,0,42,41,0,16,17,202234
2022-08-28,19,52,26,14,66,21,0,0,31,49,202235
2022-09-04,64,50,45,31,43,28,0,28,20,42,202236
2022-09-11,43,24,31,22,25,0,31,71,28,31,202237
2022-09-18,70,46,10,0,14,0,35,0,0,38,202238
2022-09-25,13,32,26,13,0,30,24,0,0,0,202239
2022-10-02,30,40,20,22,20,0,23,0,0,39,202240
2022-10-09,56,37,20,20,0,0,0,0,0,22,202241
2022-10-16,54,36,25,17,0,73,0,27,0,0,202242
2022-10-23,47,0,34,10,27,0,39,0,0,26,202243
2022-10-30,35,33,16,11,41,50,66,15,27,0,202244
2022-11-06,100,66,30,19,0,48,0,0,18,15,202245
